month,ipc_level,inflation_mom,inflation_yoy,publication_date,trends_prix_alim,trends_inflation,trends_carburant,trends_subvention,trends_composite,behavioral_index_pure,behavioral_index_pure_lag1,behavioral_index_pure_lag2,trends_prix_alim_lag1,trends_inflation_lag1,trends_carburant_lag1,trends_composite_lag1,ipc_level_lag1,ipc_level_lag2,ipc_level_lag3,inflation_yoy_lag1,inflation_yoy_lag2,inflation_mom_lag1,inflation_mom_lag2,target_inflation_yoy_t1,target_high_inflation_regime_t1,target_ipc_level_t1,as_of_date,feature_available_at,split_label
2017-01-01,98.6,,,2017-02-20,0.3566436128089835,0.3028633375086538,,,0.3297534751588186,0.3139468902098105,,,,,,,,,,,,,,,,98.8,2017-01-31,2017-02-01,train_A|train_B
2017-02-01,98.8,0.202839756592299,,2017-03-20,0.4026655337958053,0.4677734808980294,,,0.4352195073469173,0.4251598077245712,0.3139468902098105,,0.3566436128089835,0.3028633375086538,,0.3297534751588186,98.6,,,,,,,,,98.1,2017-02-28,2017-03-01,train_A|train_B
2017-03-01,98.1,-0.7085020242915019,,2017-04-20,0.5032357929230034,0.4569126315284399,,,0.4800742122257216,0.4724586630085033,0.4251598077245712,0.3139468902098105,0.4026655337958053,0.4677734808980294,,0.4352195073469173,98.8,98.6,,,,0.202839756592299,,,,98.4,2017-03-31,2017-04-01,train_A|train_B
2017-04-01,98.4,0.3058103975535298,,2017-05-20,0.4851944032247689,0.5049519371087146,,,0.4950731701667417,0.4882749200316841,0.4724586630085033,0.4251598077245712,0.5032357929230034,0.4569126315284399,,0.4800742122257216,98.1,98.8,98.6,,,-0.7085020242915019,0.202839756592299,,,99.5,2017-04-30,2017-05-01,train_A|train_B
2017-05-01,99.5,1.117886178861793,,2017-06-20,0.5070828877986454,0.5197648674438996,,,0.5134238776212725,0.5076255647097584,0.4882749200316841,0.4724586630085033,0.4851944032247689,0.5049519371087146,,0.4950731701667417,98.4,98.1,98.8,,,0.3058103975535298,-0.7085020242915019,,,100.5,2017-05-31,2017-06-01,train_A|train_B
2017-06-01,100.5,1.005025125628145,,2017-07-20,0.4402809710345137,0.4761371549243931,,,0.4582090629794534,0.4494020732314626,0.5076255647097584,0.4882749200316841,0.5070828877986454,0.5197648674438996,,0.5134238776212725,99.5,98.4,98.1,,,1.117886178861793,0.3058103975535298,,,99.3,2017-06-30,2017-07-01,train_A|train_B
2017-07-01,99.3,-1.19402985074627,,2017-08-20,0.3430730738925899,0.4316097827462355,,,0.3873414283194127,0.3746728334525655,0.4494020732314626,0.5076255647097584,0.4402809710345137,0.4761371549243931,,0.4582090629794534,100.5,99.5,98.4,,,1.005025125628145,1.117886178861793,,,99.7,2017-07-31,2017-08-01,train_A|train_B
2017-08-01,99.7,0.4028197381671816,,2017-09-20,0.3308671004363533,0.3276650123754536,,,0.3292660564059034,0.313432911818489,0.3746728334525655,0.4494020732314626,0.3430730738925899,0.4316097827462355,,0.3873414283194127,99.3,100.5,99.5,,,-1.19402985074627,1.005025125628145,,,101.4,2017-08-31,2017-09-01,train_A|train_B
2017-09-01,101.4,1.705115346038122,,2017-10-20,0.3253758888883989,0.2664672304448158,,,0.2959215596666074,0.2782714604155888,0.313432911818489,0.3746728334525655,0.3308671004363533,0.3276650123754536,,0.3292660564059034,99.7,99.3,100.5,,,0.4028197381671816,-1.19402985074627,,,101.0,2017-09-30,2017-10-01,train_A|train_B
2017-10-01,101.0,-0.3944773175542426,,2017-11-20,0.3828854152548988,0.2737422274579729,,,0.3283138213564358,0.3124287891088925,0.2782714604155888,0.313432911818489,0.3253758888883989,0.2664672304448158,,0.2959215596666074,101.4,99.7,99.3,,,1.705115346038122,0.4028197381671816,,,102.1,2017-10-31,2017-11-01,train_A|train_B
