month,trends_prix_alim,trends_inflation,trends_carburant,trends_subvention,trends_composite,n_keywords_used
2010-01-01,0.15621471379313068,0.1666043770977157,,,0.16140954544542319,3
2010-02-01,0.20397256082795764,0.1484652944044503,,,0.17621892761620397,3
2010-03-01,0.25170974158476783,0.3036818211980856,,,0.2776957813914267,3
2010-04-01,0.2538410278029974,0.3340793741128736,,,0.2939602009579355,3
2010-05-01,0.24816517646317512,0.1457492208694665,,,0.19695719866632083,3
2010-06-01,0.2895978651369598,0.1434212930745691,,,0.21650957910576446,3
2010-07-01,0.11989910077344683,0.1721233246640328,,,0.14601121271873982,3
2010-08-01,0.015106825461312536,0.0875135220637688,,,0.05131017376254067,3
2010-09-01,0.0,0.0640593428249781,,,0.03202967141248905,3
2010-10-01,0.09902104865500352,0.0,,,0.04951052432750176,3
2010-11-01,0.0947327874141028,0.1236496669549639,,,0.10919122718453336,3
2010-12-01,0.12506099031687773,0.1644697675266581,,,0.1447653789217679,3
2011-01-01,0.16870442982414993,0.1845994406430212,,,0.17665193523358558,3
2011-02-01,0.28955889474497504,0.3119263653384318,,,0.30074263004170343,3
2011-03-01,0.2496042695991495,0.3190011145826156,,,0.28430269209088255,3
2011-04-01,0.33049291808573805,0.2576830752747469,,,0.29408799668024244,3
2011-05-01,0.2854241144882476,0.3184344000982403,,,0.30192925729324394,3
2011-06-01,0.15520455045118886,0.1966041756354477,,,0.17590436304331827,3
2011-07-01,0.2201035533466167,0.2499331271706987,,,0.2350183402586577,3
2011-08-01,0.09220984165409594,0.1360420334966873,,,0.11412593757539163,3
2011-09-01,0.08269745126240934,0.0863245391501459,,,0.08451099520627761,3
2011-10-01,0.1391091023958097,0.0428328609107521,,,0.09097098165328091,3
2011-11-01,0.027554518715600596,0.1768232660604025,,,0.10218889238800155,3
2011-12-01,0.10346309905060724,0.1405263345911917,,,0.12199471682089948,3
2012-01-01,0.07428082415586916,0.1871360793765349,,,0.13070845176620202,3
2012-02-01,0.2254715945126725,0.2549070446451164,,,0.24018931957889444,3
2012-03-01,0.2873132142240636,0.3553455338438946,,,0.3213293740339791,3
2012-04-01,0.29770189494133154,0.3641594775841865,,,0.330930686262759,3
2012-05-01,0.286693412530891,0.3535201224405111,,,0.32010676748570105,3
2012-06-01,0.20854133088153204,0.3130548018650462,,,0.2607980663732891,3
2012-07-01,0.1601200776384251,0.3587349410904515,,,0.2594275093644383,3
2012-08-01,0.10546076521214826,0.1469145198348088,,,0.12618764252347853,3
2012-09-01,0.08840990592310666,0.098956995389657,,,0.09368345065638183,3
2012-10-01,0.08766771921915448,0.0672274059925347,,,0.0774475626058446,3
