date,inflation maroc,prix huile,hausse prix,credit consommation,chomage maroc,trends_composite
2010-01-01,0.1666043770977157,0.23495461585365782,0.1286742357786312,0.0005747405665056227,0.16526120528957539,0.13921383491721717
2010-02-01,0.14846529440445036,0.23252151417998027,0.2211824321382489,0.11933746812835812,0.3083142721869916,0.20596419620760584
2010-03-01,0.3036818211980856,0.24101944103429493,0.3027206217272451,0.23471533549109108,0.14236640072052012,0.2449007240342474
2010-04-01,0.3340793741128736,0.34721075055480494,0.2005490873814802,0.22759239535240183,0.2115156935826546,0.264189460196843
2010-05-01,0.1457492208694665,0.2949356880990408,0.24211904316681626,0.20905056574669906,0.23361437900785165,0.2250937793779748
2010-06-01,0.1434212930745691,0.3192885514351047,0.29591152320568853,0.1720697397090468,0.34059141060091114,0.254256503605064
2010-07-01,0.17212332466403282,0.18535937137161965,0.10977534820859977,0.1351157981567967,0.20604952192326204,0.1616846728648622
2010-08-01,0.08751352206376882,0.04822784438216006,0.0492603164197255,0.0,0.17637974154380914,0.07227628488189271
2010-09-01,0.06405934282497817,0.0,0.06899548748603479,0.06409226172883892,0.012775867503984288,0.04198459190876723
2010-10-01,0.0,0.16224916999160752,0.09350788417468799,0.04741873826559821,0.0,0.06063515848637875
2010-11-01,0.12364966695496399,0.18461373590408156,0.06305531678613191,0.049601675602488765,0.11853306679392436,0.10789069240831813
2010-12-01,0.16446976752665812,0.11924347512324704,0.1856269783363458,0.10871952869236971,0.14294620692418436,0.144201191320561
2011-01-01,0.18459944064302125,0.16805027491962418,0.2191351736688501,0.15763390876106848,0.23973754444741624,0.1938312684879961
2011-02-01,0.3119263653384318,0.33572512078907774,0.27940145259556776,0.3311614179604696,0.2591747176624562,0.3034778148692006
2011-03-01,0.3190011145826156,0.2317455152166783,0.3080234600642041,0.24728111988838275,0.33751775261667427,0.288713792473711
2011-04-01,0.25768307527474693,0.26221031453407795,0.43012107977993036,0.25305755305692657,0.3496622317995388,0.31054685088904416
2011-05-01,0.3184344000982403,0.338511351625502,0.26881669761590304,0.21130513365271586,0.37465465383394037,0.3023444473652603
2011-06-01,0.19660417563544771,0.23838838250137034,0.12333522079325134,0.15107416813871594,0.33316050536261727,0.2085124904862805
2011-07-01,0.24993312717069877,0.2055521752957321,0.27857610479610323,0.07828549549129062,0.11991429823969299,0.18645224019870354
2011-08-01,0.1360420334966873,0.14092549101128096,0.10198508548434228,0.040901459179832775,0.020125157784896795,0.08799584539140802
2011-09-01,0.08632453915014594,0.13011167040265803,0.09485778189203613,0.04905360516037437,0.1816370179904222,0.10839692291912732
2011-10-01,0.04283286091075219,0.1792449745258709,0.15212133467750635,0.0603828584798335,0.17928672621552116,0.12277375096189683
2011-11-01,0.1768232660604025,0.12096549946172694,0.0,0.06222133801525597,0.05976285337414881,0.08395459138230685
2011-12-01,0.14052633459119176,0.198154438714816,0.06598067549451155,0.05973167046949252,0.05582420613069641,0.10404346508014164
2012-01-01,0.18713607937653493,0.10243450503849742,0.10666051968819949,0.22871202688411707,0.24519821415648163,0.17402826902876614
2012-02-01,0.25490704464511643,0.2792101356797008,0.21504269663405307,0.28381996901605505,0.363510898040555,0.27929814880309606
2012-03-01,0.3553455338438946,0.27817899465168333,0.332712046812774,0.27619410280054596,0.46713321451074036,0.34191277852392765
2012-04-01,0.36415947758418654,0.27452637633570187,0.35595854251999387,0.264933001651274,0.40605972087680897,0.333127423793593
2012-05-01,0.3535201224405111,0.28133964310804666,0.32838240310923567,0.3259117597613163,0.3359943373972516,0.32502965316327226
2012-06-01,0.3130548018650462,0.2730218880913363,0.18929912161490314,0.26058601755667515,0.25978151942828287,0.2591486697112487
2012-07-01,0.3587349410904515,0.29012516554742196,0.08086951264508482,0.09902498092101732,0.25658329691050946,0.21706757942289698
2012-08-01,0.14691451983480885,0.10456015274790854,0.16334271859084928,0.1255115650629139,0.1767607989504932,0.14341795103739477
2012-09-01,0.09895699538965705,0.14342258327074664,0.09232101246630625,0.10323311958051569,0.08829177829743512,0.10524509780093214
2012-10-01,0.06722740599253471,0.10059123498149984,0.13375253765246412,0.016886263103981117,0.2673889317002265,0.11716927468614124
2012-11-01,0.17257587356068343,0.12781652275371283,0.1662472605035575,0.10430501863003179,0.2704818189394759,0.16828529887749233
2012-12-01,0.2505557957886758,0.25010122003389346,0.17871533094999256,0.05019450190293688,0.27852847413609344,0.20161906456231843
2013-01-01,0.23857061271446298,0.2837630181146796,0.2762553949226376,0.28933085393307095,0.21470907879304735,0.26052579169557966
2013-02-01,0.25782674542379186,0.3907736042453062,0.3063248345730239,0.34896103061567724,0.3925449437563547,0.3392862317228308
