date,video_count,youtube_composite
2010-01-01,0.024383526604992437,0.024383526604992437
2010-02-01,0.0,0.0
2010-03-01,0.05182108951584508,0.05182108951584508
2010-04-01,0.0636594503579345,0.0636594503579345
2010-05-01,0.0,0.0
2010-06-01,0.0,0.0
2010-07-01,0.01977108813703025,0.01977108813703025
2010-08-01,0.0,0.0
2010-09-01,0.013314461935795233,0.013314461935795233
2010-10-01,0.0,0.0
2010-11-01,0.06661377195671987,0.06661377195671987
2010-12-01,0.061704156341107375,0.061704156341107375
2011-01-01,0.021764785099023545,0.021764785099023545
2011-02-01,0.08361388865659916,0.08361388865659916
2011-03-01,0.04666158731342353,0.04666158731342353
2011-04-01,0.0,0.0
2011-05-01,0.042839160360478676,0.042839160360478676
2011-06-01,0.0,0.0
2011-07-01,0.07394905512621344,0.07394905512621344
2011-08-01,0.021573553472315214,0.021573553472315214
2011-09-01,0.014750398105342026,0.014750398105342026
2011-10-01,0.0,0.0
2011-11-01,0.09739858723607632,0.09739858723607632
2011-12-01,0.01926297975133602,0.01926297975133602
2012-01-01,0.00446759371472713,0.00446759371472713
2012-02-01,0.009765711253625464,0.009765711253625464
2012-03-01,0.06146636091043329,0.06146636091043329
2012-04-01,0.05281014165665305,0.05281014165665305
2012-05-01,0.05644874622894499,0.05644874622894499
2012-06-01,0.05841093416944301,0.05841093416944301
2012-07-01,0.15755529127568854,0.15755529127568854
2012-08-01,0.012191613657782655,0.012191613657782655
2012-09-01,0.007039626621311267,0.007039626621311267
2012-10-01,0.0,0.0
2012-11-01,0.07365966173964346,0.07365966173964346
2012-12-01,0.10403492063812039,0.10403492063812039
2013-01-01,0.03360109005219206,0.03360109005219206
2013-02-01,0.0,0.0
2013-03-01,0.0,0.0
2013-04-01,0.08026541375692908,0.08026541375692908
2013-05-01,0.08650892830357362,0.08650892830357362
2013-06-01,0.07594465961490719,0.07594465961490719
2013-07-01,0.007477494923958862,0.007477494923958862
2013-08-01,0.05993759712391984,0.05993759712391984
2013-09-01,0.054231718027518666,0.054231718027518666
2013-10-01,0.06101153400617317,0.06101153400617317
2013-11-01,0.09940985682172615,0.09940985682172615
2013-12-01,0.06314067068663425,0.06314067068663425
2014-01-01,0.09020474562512915,0.09020474562512915
2014-02-01,0.056030996506213314,0.056030996506213314
2014-03-01,0.06967360883837584,0.06967360883837584
2014-04-01,0.09024165066050124,0.09024165066050124
2014-05-01,0.0,0.0
2014-06-01,0.037493329461749506,0.037493329461749506
2014-07-01,0.029765087017569233,0.029765087017569233
2014-08-01,0.02101470918219434,0.02101470918219434
2014-09-01,0.04282092561968174,0.04282092561968174
2014-10-01,0.14536729748279573,0.14536729748279573
2014-11-01,0.010756178583139793,0.010756178583139793
2014-12-01,0.11697835606191041,0.11697835606191041
2015-01-01,0.11109113524983061,0.11109113524983061
2015-02-01,0.19155962428030315,0.19155962428030315
2015-03-01,0.22320867310520545,0.22320867310520545
